iter	RMSE
1033	3431904.668
1034	3430208.777
1035	3428471.036
1036	3426598.313
1037	3424753.679
1038	3423089.343
1039	3421304.636
1040	3419605.377
1041	3417848.414
1042	3416137.529
1043	3414406.222
1044	3412786.647
1045	3411066.097
1046	3409419.538
1047	3407673.017
1048	3405950.839
1049	3404374.301
1050	3402691.43
1051	3388359.846
1052	3386667.96
1053	3384984.366
1054	3383314.995
1055	3369083.368
1056	3355807.099
1057	3354236.253
1058	3352338.957
1059	3350678.537
1060	3348824.848
1061	3347089.528
1062	3345585.134
1063	3343984.715
1064	3342396.21
1065	3340874.297
1066	3339295.486
1067	3337736.669
1068	3336184.297
1069	3334416.808
1070	3319844.247
1071	3318177.536
1072	3316693.245
1073	3315042.064
1074	3313618.025
1075	3312074.032
1076	3310573.698
1077	3297918.355
1078	3296409.259
1079	3294648.049
1080	3282760.869
1081	3281162.943
1082	3267822.269
1083	3266236.722
1084	3264754.469
1085	3263186.112
1086	3261657.868
1087	3259884.409
1088	3247491.304
1089	3246136.147
1090	3235371.031
1091	3233885.432
1092	3232265.492
1093	3230515.354
1094	3229051.66
1095	3227696.435
1096	3226228.005
1097	3224766.539
1098	3223184.908
1099	3221736.832
1100	3220201.513
1101	3218906.763
1102	3217439.985
1103	3215871.072
1104	3214615.25
1105	3213270.512
1106	3211945.642
1107	3210625.782
1108	3209381.92
1109	3208035.969
1110	3206620.903
1111	3205374.974
1112	3204037.457
1113	3202679.777
1114	3201443.459
1115	3200110.138
1116	3198779.544
1117	3197518.137
1118	3186251.746
1119	3185071.532
1120	3183893.002
1121	3182568.97
1122	3181413.145
1123	3180252.824
1124	3179071.562
1125	3177777.004
1126	3176523.568
1127	3175347.249
1128	3174224.098
1129	3162921.887
1130	3161584.343
1131	3160462.021
1132	3159198.439
1133	3158099.063
1134	3157005.974
1135	3155848.432
1136	3154739.261
1137	3153451.343
1138	3146000.283
1139	3144890.776
1140	3143567.532
1141	3131957.989
1142	3130778.52
1143	3129412.024
1144	3128362.529
1145	3127274.246
1146	3126078.951
1147	3124992.965
1148	3123889.734
1149	3122865.77
1150	3121809.036
1151	3120745.291
1152	3119725.701
1153	3108822.093
1154	3099888.029
1155	3098763.777
1156	3097755.302
1157	3096762.55
1158	3095724.767
1159	3085412.889
1160	3075694.639
1161	3068371.253
1162	3059941.015
1163	3058617.117
1164	3057611.818
1165	3056557.689
1166	3055584.472
1167	3054388.069
1168	3053220.401
1169	3052242.082
1170	3051211.187
1171	3050262.335
1172	3049221.312
1173	3048285.84
1174	3047332.695
1175	3046250.33
1176	3036795.121
1177	3035286.525
1178	3026032.797
1179	3025116.247
1180	3024191.399
1181	3023285.254
1182	3011837.687
1183	3010875.027
1184	3001984.315
1185	3001030.798
1186	2999944.711
1187	2999060.311
1188	2989890.22
1189	2989008.469
1190	2980252.282
1191	2978967.97
1192	2978047.142
1193	2977180.546
1194	2976252.19
1195	2975367.643
1196	2974493.581
1197	2973640.353
1198	2972795.503
1199	2971910.228
1200	2971071.73
1201	2970112.363
1202	2968923.403
1203	2968098.366
1204	2967271.843
1205	2966424.774
1206	2965575.139
1207	2964768.213
1208	2963959.631
1209	2963145.569
1210	2962358.857
1211	2961548.908
1212	2960745.279
1213	2959747.876
1214	2958724.284
1215	2957942.423
1216	2957149.413
1217	2956332.831
1218	2955564.648
1219	2954745.106
1220	2953955.391
1221	2953196.437
1222	2952397.314
1223	2951627.838
1224	2950870.316
1225	2950108.449
1226	2949378.269
1227	2948625.543
1228	2947805.244
1229	2947033.353
1230	2946266.424
1231	2938329.909
1232	2937593.627
1233	2936877.657
1234	2927531.074
1235	2926824.837
1236	2918629.798
1237	2917874.084
1238	2917098.629
1239	2916058.749
1240	2915174.191
1241	2914489.584
1242	2913806.213
1243	2913118.002
1244	2912405.004
1245	2911719.893
1246	2911025.29
1247	2910301.326
1248	2909643.393
1249	2908909.921
1250	2908202.432
1251	2898826.766
1252	2898155.413
1253	2897507.221
1254	2896838.883
1255	2896193.729
1256	2895487.691
1257	2890940.286
1258	2890264.837
1259	2889621.961
1260	2888985.711
1261	2883166.842
1262	2874163.752
1263	2865868.673
1264	2857394.482
1265	2856752.452
1266	2855966.601
1267	2855351.054
1268	2854711.876
1269	2854068.216
1270	2853429.194
1271	2852814.235
1272	2852176.966
1273	2843109.637
1274	2834897.95
1275	2829121.692
1276	2828507.74
1277	2827780.553
1278	2826861.972
1279	2825902.491
1280	2824939.176
1281	2820005.758
1282	2819421.348
1283	2818838.522
1284	2811526.611
1285	2803945.875
1286	2796642.308
1287	2795877.814
1288	2795053.137
1289	2790487.16
1290	2782358.101
1291	2781769.129
1292	2781039.418
1293	2780477.192
1294	2779815.909
1295	2779161.326
1296	2772611.567
1297	2767782.243
1298	2767060
1299	2766219.889
1300	2765506.587
1301	2764958.193
1302	2764404.188
1303	2763774.876
1304	2762937.533
1305	2762395.183
1306	2761870.172
1307	2761354.374
1308	2760542.727
1309	2759928.664
1310	2759105.235
1311	2758500.131
1312	2757974.085
1313	2757449.376
1314	2756939.501
1315	2756378.24
1316	2755866.517
1317	2755338.53
1318	2754824.649
1319	2754316.964
1320	2753825.646
1321	2753278.621
1322	2752781.389
1323	2751947.425
1324	2751459.122
1325	2750761.447
1326	2750000.268
1327	2749525.905
1328	2748992.737
1329	2748533.645
1330	2744165.528
1331	2743684.301
1332	2742920.767
1333	2742415.559
1334	2741923.41
1335	2735681.777
1336	2735215.039
1337	2734748.288
1338	2734287.555
1339	2733819.834
1340	2733370.998
1341	2732909.049
1342	2732456.522
1343	2732000.998
1344	2731514.262
1345	2725921.573
1346	2725434.505
1347	2724928.768
1348	2724481.337
1349	2724053.857
1350	2723593.02
1351	2723128.333
1352	2722412.898
1353	2721992.289
1354	2721533.613
1355	2715006.629
1356	2709987.618
1357	2709571.654
1358	2709125.129
1359	2708672.677
1360	2708211.479
1361	2707752.357
1362	2707332.3
1363	2701117.542
1364	2693660.34
1365	2693226.553
1366	2692526.832
1367	2692122.14
1368	2691420.275
1369	2691016.136
1370	2685704.607
1371	2679983.586
1372	2679580.428
1373	2679105.64
1374	2678478.298
1375	2677826.698
1376	2671060.361
1377	2670638.622
1378	2664997.614
1379	2664348.125
1380	2663733.662
1381	2663357.544
1382	2659864.661
1383	2659262.355
1384	2653561.657
1385	2649829.145
1386	2649447.273
1387	2645297.652
1388	2641354.987
1389	2635273.775
1390	2634865.627
1391	2634293.366
1392	2629269.955
1393	2628626.864
1394	2621225.205
1395	2617034.754
1396	2616676.634
1397	2616313.708
1398	2611052.551
1399	2610496.295
1400	2608908.306
1401	2608566.84
1402	2602487.022
1403	2602137.599
1404	2601804.753
1405	2596445.428
1406	2596102.918
1407	2595770.515
1408	2595397.665
1409	2594380.107
1410	2590909.599
1411	2590570.843
1412	2590248.479
1413	2589904.113
1414	2584997.045
1415	2584654.19
1416	2579650.789
1417	2576272.551
1418	2572853.747
1419	2566369.105
1420	2565695.998
1421	2560320.363
1422	2559991.582
1423	2559673.531
1424	2559347.606
1425	2553253.163
1426	2552936.58
1427	2552573.466
1428	2552264.844
1429	2545293.383
1430	2544990.593
1431	2544656.425
1432	2544081.651
1433	2543600.805
1434	2543299.861
1435	2543013.597
1436	2542690.074
1437	2542403.832
1438	2542114.395
1439	2541644.93
1440	2541363.993
1441	2541059.895
1442	2540780.095
1443	2540492.724
1444	2540212.387
1445	2539935.327
1446	2539660.659
1447	2539016.771
1448	2538721.937
1449	2538237.42
1450	2537910.645
1451	2537620.04
1452	2537352.492
1453	2536906.858
1454	2536643.713
1455	2536360.152
1456	2536073.736
1457	2535807.17
1458	2535555.977
1459	2535259.584
1460	2535001.135
1461	2531819.88
1462	2531568.763
1463	2531285.248
1464	2531035.318
1465	2530766.931
1466	2530511.69
1467	2530264.277
1468	2529949.063
1469	2529702.748
1470	2529428.197
1471	2529175.679
1472	2528888.998
1473	2528483.993
1474	2528245.075
1475	2527901.938
1476	2527663.708
1477	2527427.91
1478	2527186.219
1479	2526950.716
1480	2526582.531
1481	2526343.73
1482	2526061.133
1483	2525824.084
1484	2525402.19
1485	2525134.419
1486	2524854.915
1487	2524603.044
1488	2524336.102
1489	2524070.361
1490	2523845.547
1491	2523576.906
1492	2518046.989
1493	2511987.315
1494	2511584.371
1495	2511308.457
1496	2508236.172
1497	2507951.482
1498	2503452.336
1499	2503223.803
1500	2500647.777
1501	2500273.922
1502	2499896.452
1503	2492939.43
1504	2492731.217
1505	2492500.461
1506	2492127.154
1507	2488205.569
1508	2487822.494
1509	2487607.936
1510	2487370.289
1511	2487152.026
1512	2486609.308
1513	2486397.657
1514	2486141.96
1515	2483997.907
1516	2480865.417
1517	2480476.562
1518	2480271.196
1519	2478048.317
1520	2477619.008
1521	2477140.474
1522	2471294.17
1523	2467089.667
1524	2463615.577
1525	2459641.43
1526	2459446.621
1527	2459196.476
1528	2454593.462
1529	2449981.656
1530	2448542.626
1531	2447978.916
1532	2447782.757
1533	2446626.251
1534	2445028.142
1535	2438636.926
1536	2438372.123
1537	2438155.995
1538	2437969.356
1539	2437723.104
1540	2432446.145
1541	2432258.63
1542	2431755.797
1543	2426403.924
1544	2426193.819
1545	2426012.848
1546	2421892.895
1547	2421717.901
1548	2421326.102
1549	2421128.023
1550	2417290.723
1551	2417124.419
1552	2416930.986
1553	2416767.407
1554	2416594.92
1555	2414863.215
1556	2414662.041
1557	2414275.833
1558	2414104.16
1559	2413865.038
1560	2413683.858
1561	2413516.701
1562	2410589.834
1563	2410396.455
1564	2406525.057
1565	2406331.518
1566	2406176.141
1567	2405983.283
1568	2405659.505
1569	2405476.16
1570	2405185.356
1571	2404839.845
1572	2404678.739
1573	2404511.554
1574	2399328.761
1575	2399161.729
1576	2393147.904
1577	2392989.83
1578	2392803.938
1579	2392583.402
1580	2390721.058
1581	2390560.197
1582	2386605.135
1583	2386461.685
1584	2386176.53
1585	2386002.042
1586	2385818.815
1587	2385640.815
1588	2385444.692
1589	2385243.623
1590	2384996.628
1591	2384585.489
1592	2384437.14
1593	2383042.679
1594	2382871.326
1595	2382697.962
1596	2382526.082
1597	2381590.742
1598	2381442.394
1599	2381217.157
1600	2381054.458
1601	2380902.848
1602	2379239.817
1603	2379005.292
1604	2378521.077
1605	2378360.138
1606	2378143.688
1607	2377961.561
1608	2376453.899
1609	2374430.265
1610	2374153.686
1611	2373934.299
1612	2369184.588
1613	2368923.228
1614	2368726.094
1615	2368574.753
1616	2368392.224
1617	2368079.119
1618	2367933.192
1619	2367463.033
1620	2362306.407
1621	2362151.614
1622	2361976.17
1623	2361822.1
1624	2357720.35
1625	2357581.67
1626	2357430.634
1627	2357264.991
1628	2356768.699
1629	2352506.707
1630	2352307.121
1631	2349230.269
1632	2344657.57
1633	2344502.369
1634	2344348.535
1635	2344202.716
1636	2344062.632
1637	2343946.899
1638	2343792.522
1639	2343647.666
1640	2339916.294
1641	2339728.86
1642	2335922.833
1643	2334864.839
1644	2334723.467
1645	2332606.495
1646	2332467.894
1647	2332228.448
1648	2332086.805
1649	2331746.934
1650	2331113.354
1651	2330978.317
1652	2330826.033
1653	2329767.848
1654	2329545.698
1655	2329411.626
1656	2325599.585
1657	2325462.329
1658	2323251.698
1659	2323104.151
1660	2322963.433
1661	2322818.345
1662	2320888.432
1663	2319928.487
1664	2316887.67
1665	2315853.41
1666	2315715.172
1667	2315557.134
1668	2315416.496
1669	2315237.189
1670	2315106.664
1671	2314942.132
1672	2314662.655
1673	2312020.58
1674	2311777.927
1675	2311633.389
1676	2310308.733
1677	2305829.46
1678	2304169.95
1679	2304046.217
1680	2303943.178
1681	2303737.758
1682	2303463.464
1683	2303333.967
1684	2301603.852
1685	2298134.322
1686	2297969.064
1687	2297849.645
1688	2297443.151
1689	2297327.031
1690	2297192.422
1691	2297058.568
1692	2296936.428
1693	2296809.049
1694	2296659.276
1695	2296537.288
1696	2294122.702
1697	2289741.807
1698	2286497.637
1699	2286355.678
1700	2286236.05
1701	2283494.334
1702	2283327.682
1703	2283076.265
1704	2278474.537
1705	2277037.356
1706	2276888.006
1707	2276766.745
1708	2276543.961
1709	2276409.061
1710	2276277.889
1711	2276090.076
1712	2275965.499
1713	2274218.895
1714	2270274.542
1715	2270132.164
1716	2268779.028
1717	2266058.132
1718	2261463.485
1719	2261222.615
1720	2261098.321
1721	2260986.581
1722	2260869.304
1723	2260752.091
1724	2260635.646
1725	2260523.891
1726	2260296.742
1727	2260185.559
1728	2259999.767
1729	2259902.741
1730	2257097.908
1731	2256996.725
1732	2256906.473
1733	2256812.065
1734	2256716.974
1735	2252149.394
1736	2252021.432
1737	2251913.859
1738	2251828.7
1739	2251551.165
1740	2251008.602
1741	2250903.266
1742	2250344.385
1743	2246832.161
1744	2246637.201
1745	2242919.202
1746	2240681.486
1747	2240575.546
1748	2240340.218
1749	2240128.324
1750	2238667.056
1751	2238555.779
1752	2238422.17
1753	2234958.326
1754	2231846.188
1755	2228935.474
1756	2228830.43
1757	2228725.043
1758	2228534.454
1759	2228443.034
1760	2228291.412
1761	2228200.287
1762	2228025.102
1763	2224187.014
1764	2224053.585
1765	2223944.551
1766	2221040.581
1767	2220917.193
1768	2220765.201
1769	2220574.812
1770	2220445.95
1771	2217764.972
1772	2213800.541
1773	2213587.796
1774	2213330.404
1775	2209645.74
1776	2209557.134
1777	2209465.222
1778	2209270.888
1779	2209078.114
1780	2208987.558
1781	2208907.021
1782	2208808.564
1783	2208706.493
1784	2208552.311
1785	2208459.622
1786	2208316.375
1787	2208070.354
1788	2204317.103
1789	2204221.146
1790	2204127.34
1791	2201184.815
1792	2197608
1793	2194904.661
1794	2191349.069
1795	2191264.54
1796	2190984.355
1797	2190787.117
1798	2190565.033
1799	2188654.696
1800	2187873.406
1801	2187692.959
1802	2185298.316
1803	2185174.684
1804	2183741.054
1805	2183305.034
1806	2182942.088
1807	2181896.116
1808	2181516.07
1809	2180682.543
1810	2180407.549
1811	2180253.799
1812	2180175.498
1813	2180009.53
1814	2179943.805
1815	2179751.362
1816	2179677.05
1817	2179596.914
1818	2175870.911
1819	2175690.513
1820	2175585.593
1821	2175418.88
1822	2175197.602
1823	2174294.271
1824	2174224.059
1825	2171053.144
1826	2170968.238
1827	2170865.421
1828	2170785.621
1829	2170708.035
1830	2170541.743
1831	2166901.819
1832	2162738.087
1833	2162609.332
1834	2162537.449
1835	2162467.535
1836	2162400.045
1837	2162290.399
1838	2162125.706
1839	2161912.729
1840	2160526.659
1841	2159734.611
1842	2159631.817
1843	2156276.844
1844	2156198.84
1845	2156117.139
1846	2155890.804
1847	2153697.268
1848	2153614.161
1849	2150865.546
1850	2150777.8
1851	2150712.295
1852	2150648.237
1853	2149921.156
1854	2149824.737
1855	2149719.039
1856	2149640.615
1857	2149555.937
1858	2149484.933
1859	2145536.52
1860	2142543.562
1861	2142382.239
1862	2142256.05
1863	2142103.317
1864	2141885.577
1865	2139435.609
1866	2139280.565
1867	2136400.417
1868	2136326.592
1869	2133336.386
1870	2133249.685
1871	2130144.763
1872	2127520.63
1873	2127448.845
1874	2127349.385
1875	2127186.114
1876	2124190.785
1877	2124097.314
1878	2122005.385
1879	2119025.944
1880	2117298.991
1881	2116104.76
1882	2114738.839
1883	2113334.543
1884	2113136.504
1885	2109203.254
1886	2109140.385
1887	2106693.511
1888	2106077.372
1889	2105803.95
1890	2102685.563
1891	2102295.191
1892	2100216.669
1893	2098356.337
1894	2098243.628
1895	2098093.689
1896	2098032.728
1897	2097885.318
1898	2096760.673
1899	2092859.843
1900	2092809.053
1901	2092728.423
1902	2092668.334
1903	2092585.226
1904	2092471.057
1905	2092358.735
1906	2092145.388
1907	2091965.901
1908	2091906.736
1909	2088884.039
1910	2088807.117
1911	2088538.327
1912	2087012.831
1913	2084972.973
1914	2082895.121
1915	2080913.564
1916	2079821.12
1917	2079748.299
1918	2079301.305
1919	2076444.373
1920	2076349.176
1921	2074731.217
1922	2073179.791
1923	2073081.94
1924	2072992.212
1925	2072703.803
1926	2070005.376
1927	2069924.358
1928	2068034.165
1929	2067912.092
1930	2065219.086
1931	2063578.508
1932	2061523.048
1933	2058943.901
1934	2058784.215
1935	2057290.998
1936	2055049.72
1937	2054861.168
1938	2054797.086
1939	2054739.086
1940	2054606.048
1941	2051480.377
1942	2051415.359
1943	2051223.464
1944	2048917.349
1945	2048866.894
1946	2047003.206
1947	2046852.258
1948	2045830.04
1949	2043438.976
1950	2040298.965
1951	2037686.478
1952	2037538.057
1953	2037289.491
1954	2035631.742
1955	2035468.805
1956	2035328.316
1957	2035172.392
1958	2033618.515
1959	2032957.524
1960	2032185.778
1961	2032059.891
1962	2028719.147
1963	2027401.497
1964	2025520.597
1965	2023586.242
1966	2023537.464
1967	2021823.163
1968	2021622.647
1969	2019934.553
1970	2018241.31
1971	2018057.587
1972	2015819.654
1973	2015757.396
1974	2015673.215
1975	2015616.987
1976	2014715.165
1977	2014473.134
1978	2013856.853
1979	2013785.544
1980	2013690.405
1981	2010785.896
1982	2010698
1983	2008820.996
1984	2007256.34
1985	2007125.382
1986	2007065.941
1987	2005745.247
1988	2004070.49
1989	2003922.161
1990	2003844.61
1991	2003804.829
1992	2000798.602
1993	2000721.217
1994	2000622.123
1995	1998738.513
1996	1998019.893
1997	1996038.44
1998	1994105.973
1999	1990922.402
